revision_id, page_id, tag_id
70448208,79820,5
70448208,79820,11
70502529,2965136,12
70714576,2169767,12
70791056,65529,12
70843168,269340,12
73707398,209373,12
73750819,825716,12
74104799,14790,1
74104799,14790,11
74229710,2638004,4
74229710,2638004,5
74809444,4444245,12
74949986,1719958,5
75524871,881960,12
78185318,784781,6
78553761,323710,1
78553761,323710,11
79212367,700310,12
81168767,377622,12
81196758,7423372,12
81707084,702389,2
81707084,702389,3
81707084,702389,11
81755968,32374,1
81755968,32374,11
84222404,630747,12
86750105,31730,9
86750105,31730,12
88130316,3744098,12
88903106,230107,12
90227727,5444587,12
93953901,8411559,12
94906458,5034626,12
94983368,4390706,12
96696678,3615512,12
97053359,239112,12
98513208,2419014,5
98513208,2419014,11
99942857,8867116,12
99980712,7597825,12
101733929,13035,3
101733929,13035,11
101961873,41771187,12
102435516,37080,12
102643480,1718234,12
103224507,9113982,12
104291173,2202906,12
104330810,893041,1
104330810,893041,2
104330810,893041,11
104849339,5928035,12
105414704,440652,12
105909290,200694,12
106364889,16095,1
106364889,16095,11
107833441,343560,1
107833441,343560,2
107833441,343560,11
109751628,3260698,12
109858511,69708,12
110878497,1562179,12
111463170,785198,12
112030020,1627404,12
112078155,6479315,12
112086609,6611,1
112086609,6611,11
113271804,6528154,12
113427795,186260,1
113427795,186260,11
114759855,7253511,12
116379457,968518,1
116379457,968518,11
117598804,12819734,12
117961992,7954570,12
118169229,27546,12
118855211,683150,12
119882123,667535,12
120496991,1163105,3
121255036,4080379,1
121255036,4080379,9
121255036,4080379,11
121763441,159669,6
123382771,2455568,1
123382771,2455568,11
124978083,7175183,12
127860983,153295,1
127860983,153295,2
127860983,153295,11
128054589,2849652,12
128216262,1232227,1
128216262,1232227,11
128350479,5187955,12
128603260,1035091,12
130952518,4814727,12
131972960,11023796,12
132012222,2527031,12
132466211,3663075,5
132466211,3663075,11
132707610,878666,1
132707610,878666,2
132707610,878666,11
132756568,1543980,12
133227545,1532828,12
133944088,432556,12
134020439,30873938,9
134521928,15403,12
134910589,2707728,12
136466971,62676,12
137155445,6099849,12
137535977,17839,12
140594517,1984149,12
140971281,763452,12
141842685,5828339,12
141862232,676331,1
141862232,676331,11
142267485,436580,1
142267485,436580,2
142267485,436580,11
143497613,11254288,12
143996183,38930,12
144013384,9250100,12
144078883,2566953,3
144078883,2566953,5
144078883,2566953,11
145364062,4002783,12
145393997,12010,1
145393997,12010,11
145813983,11525491,12
146451005,594800,12
147082661,12242024,12
147423245,2148373,12
148224534,4773124,12
148832671,10095434,12
149181932,358392,12
149642856,18482905,12
149764334,18994268,1
149764334,18994268,11
152300266,2992829,12
154363119,59957,1
154363119,59957,2
154363119,59957,11
155292528,5408744,1
155292528,5408744,6
155866945,87216,9
157735831,4539528,2
157735831,4539528,11
157957310,465901,12
158373018,30327,2
158373018,30327,3
158373018,30327,5
158373018,30327,11
158411372,6438,1
158411372,6438,2
158411372,6438,11
158446806,23703,2
158446806,23703,11
161511632,707862,4
161511632,707862,5
161511632,707862,11
161789003,13535882,12
162681164,2591851,12
163267552,2425842,12
163356695,73425,3
163356695,73425,11
163851663,456959,12
164010445,8730978,1
164010445,8730978,2
164010445,8730978,11
164674661,695055,12
165329587,441016,12
165497645,13793638,12
165762146,305917,1
165762146,305917,2
165762146,305917,11
166330453,3953427,12
166623761,5887233,2
166623761,5887233,11
166879265,19985174,12
167331924,5207311,12
168198229,98933,3
168554610,1250495,5
170211361,11055134,12
171080731,1072993,12
172750743,9000696,12
172909141,5865,9
173293868,1668192,12
173298304,11633375,2
173298304,11633375,4
173298304,11633375,11
173537409,4469143,1
173537409,4469143,2
173537409,4469143,11
173838761,810528,12
174046754,2046416,12
174513922,1183089,12
175344668,10414360,12
176027558,5777065,12
176035867,14520703,12
176111156,35214,3
176111156,35214,8
176314433,5366601,12
176748913,11690042,12
178040550,14713754,12
178797176,14394996,12
178811052,10560886,12
179152390,212698,12
180765826,1803784,1
181090201,169660,12
182636957,2293646,12
183071625,52684,1
183071625,52684,2
183071625,52684,11
183071625,52684,12
183326972,1006061,12
183711405,66881,3
183711405,66881,4
185685947,525336,1
185685947,525336,9
190007163,412215,12
190098355,8807546,12
190471536,5856737,12
190695017,3490081,1
190695017,3490081,9
191249794,5140230,12
191332832,2623498,12
192777912,15829930,12
193140835,3199976,12
194170067,27717,12
194179728,9304675,12
194755642,14433025,12
195236980,536018,12
197066100,152038,12
197235342,15116785,6
197295568,16220811,12
199437044,244844,12
201011528,8936545,1
201011528,8936545,3
201011528,8936545,11
203000626,1011572,1
203000626,1011572,2
203000626,1011572,11
203308450,3196335,1
203308450,3196335,9
203553945,9277979,12
204257360,48891,12
204618081,3464,12
204729311,2917577,12
204846025,5200013,2
204846025,5200013,11
205668592,12305325,3
205668592,12305325,5
205668592,12305325,11
207068452,638709,12
207612015,16994071,12
208319464,16787904,12
208620940,10702200,12
210342484,293722,12
210378874,105344,12
210947352,15550180,12
211228696,233405,12
211249084,15672818,12
211612062,17365702,12
211843277,19716446,2
211843277,19716446,5
211843277,19716446,11
211862045,11968,1
211862045,11968,2
211862045,11968,11
211898568,456482,12
211930794,17387785,12
212809622,9313589,6
212809622,9313589,12
212961269,6361262,12
213122177,14921,1
213122177,14921,2
213122177,14921,11
213969688,15333330,12
214207907,6197978,12
215136949,17627213,12
215193336,11786815,5
215193336,11786815,11
215208753,17632217,12
215516492,17654832,12
215682414,17666091,12
215733880,27843,12
216374060,9258489,12
216893831,4811501,12
217361121,566283,12
217710944,16714751,12
218404440,17035268,3
218576921,46852,1
218576921,46852,9
218576921,46852,11
219392201,2668171,12
219545596,63132,1
219545596,63132,11
221094276,15143742,12
222278840,5258610,12
222684668,3365956,12
222919606,9504027,12
223109055,893411,1
223109055,893411,9
223845227,18935447,1
223845227,18935447,11
224006788,12086279,12
224137586,11991546,12
224500668,43922,12
224664049,18370561,12
226793944,357220,9
226836111,2117270,12
226859750,12658857,12
227435070,7641257,12
228189784,18604315,12
228463616,2823582,12
229529204,1467692,12
229904988,18562984,12
231677785,10955187,12
232060969,109028,12
232625179,343524,12
232912644,18576298,12
233391363,1192925,12
234101203,19023593,12
234538069,250499,12
234771353,4759183,12
236381043,17939116,12
236800089,14231193,12
236983891,17037243,12
239526208,19385289,12
240032905,2159571,12
241381517,2419014,12
241593512,5299,12
243806054,10593955,12
244090512,73333,1
244090512,73333,11
244244278,4080979,12
245216531,19773881,12
245920308,17545729,1
245920308,17545729,2
245920308,17545729,11
246165052,181556,2
246165052,181556,11
247025252,1581867,9
247770223,513390,12
247878804,7955886,1
247878804,7955886,2
247878804,7955886,11
248639663,11464120,12
248830203,28288,12
249348619,17375474,12
249505578,13787924,12
249511943,18247837,12
249711406,679693,12
250151424,344634,12
250584713,13156300,12
251328325,2514216,12
254240450,20409588,12
254289420,605581,1
254289420,605581,12
255628257,15622490,12
256029899,1962617,12
256987527,1272844,12
257315292,1848921,12
257511874,749973,12
257616330,17260704,12
259446840,1569780,1
259950191,14302548,1
259950191,14302548,11
260585532,2298105,1
260585532,2298105,2
260585532,2298105,11
261111446,664786,1
261111446,664786,2
261111446,664786,11
261998682,20814036,12
262049734,20958919,12
262427020,18311159,12
263084567,4848143,12
263836121,20878677,12
264139159,195833,12
264467250,18096566,12
264822766,99808,6
265321334,2248735,1
265321334,2248735,11
265363120,9411948,12
265747322,203456,1
265747322,203456,11
266361945,2647814,5
266361945,2647814,11
266440770,18438369,12
266664141,225204,12
267130692,1177569,1
267130692,1177569,2
267130692,1177569,11
269579202,997410,12
272590624,94972,12
274782917,3496777,12
276451304,17552543,2
276451304,17552543,11
276703433,2056624,12
277424472,21435229,12
280992515,165206,1
280992515,165206,2
280992515,165206,11
282911692,17204593,12
283332435,432284,1
283460229,315196,1
283657436,1171445,12
284505702,3992164,12
284673221,277037,12
284941343,544705,5
284941343,544705,9
284941343,544705,11
285710951,22538321,12
287236471,1673300,1
287236471,1673300,11
288132875,18169207,12
288768920,21193910,12
288916186,17901388,12
290859319,2998827,12
291622975,3841047,12
292340699,631870,5
292340699,631870,11
292884485,14187531,12
293646106,5290678,2
293646106,5290678,11
294121845,373900,12
294810506,17169737,12
295019671,22460688,12
296046004,3786128,12
297253827,4564604,2
297253827,4564604,5
297253827,4564604,11
298353276,6131798,12
298588161,457239,1
298588161,457239,9
298588161,457239,11
299481714,596830,2
299481714,596830,11
300120826,2923126,3
300309480,13288852,9
300309480,13288852,11
300331499,12113974,12
300849328,3444993,12
301120782,1021400,12
301502129,23442113,12
301923120,23487074,12
302205706,380456,12
302850746,10947294,12
302915090,22605309,12
303211354,9313589,12
303271351,255999,1
303271351,255999,2
303271351,255999,11
305023538,18707196,3
306029924,1938147,12
306233878,907506,1
306233878,907506,11
306587621,597733,12
307678587,1704694,12
308633558,8536948,2
308633558,8536948,4
308633558,8536948,11
308944166,20963041,12
310630425,14050139,12
310814748,4144796,12
311414630,5695158,12
311861924,5302235,5
311861924,5302235,11
314202946,24357253,12
314467290,3535282,5
314467290,3535282,11
314539055,20113970,12
316639741,2041201,12
317160186,24523688,12
317297056,239489,12
317333339,3944709,12
317634386,24418098,12
317890197,21408013,12
318038904,24062551,12
318469556,24607253,12
319804292,24661696,12
320632934,13691952,1
320632934,13691952,11
322630408,144156,12
323168532,4723694,3
323168532,4723694,4
323168532,4723694,11
323902197,4095973,12
325310931,10442352,12
325571954,15883386,12
325634607,1699096,12
325745255,22838647,12
327796068,9372646,5
328164578,2122508,2
328164578,2122508,11
328732129,1209269,12
329367633,40405,1
329367633,40405,2
329367633,40405,11
330891532,930659,12
330975478,1109042,5
332087599,17278765,12
333159353,25519649,12
333238968,18592231,12
334400125,24063353,1
334400125,24063353,11
334795055,19349826,12
335324400,25646701,12
335837031,25361772,6
335837031,25361772,12
335989206,956114,12
336303587,6033331,12
337042259,258839,12
337578578,28985781,12
337599976,23112313,1
337599976,23112313,11
338324074,8330081,12
339948615,556066,5
340219482,670378,12
341620493,24113749,12
342243692,22688147,5
342243692,22688147,11
342333984,3304057,12
343491183,2248653,2
343491183,2248653,5
343491183,2248653,11
343529955,24213845,12
344827299,932529,2
344827299,932529,11
344828785,12520862,5
344828785,12520862,11
345432228,24075895,12
345593890,23647668,1
346627086,26059450,2
346627086,26059450,3
346627086,26059450,12
346890914,7478728,12
346956058,24509863,2
346956058,24509863,3
346956058,24509863,11
346964241,14650119,12
347666025,24528755,12
348353640,2654987,6
348422444,7388,1
348422444,7388,2
348422444,7388,4
348422444,7388,11
349571137,15374313,12
350384254,8288153,12
350547035,20490542,1
350547035,20490542,2
350547035,20490542,11
350800060,331417,12
351634842,11986,12
352562165,718196,12
353597131,12959925,12
353628364,26478218,12
354491976,531897,2
354491976,531897,11
354624928,27451799,12
354745039,2092499,5
354745039,2092499,11
355129267,26903310,12
355234245,3953427,12
355359368,4887,2
355359368,4887,3
355359368,4887,11
355359368,4887,12
355851438,399783,12
356948455,232522,5
356948455,232522,11
357151842,11181785,12
357502573,2455842,1
357502573,2455842,2
357502573,2455842,11
357718014,16473469,12
357942972,14609625,12
358109207,16038451,12
358262551,26097009,2
358262551,26097009,4
358262551,26097009,11
360119495,26467679,1
360119495,26467679,9
360119495,26467679,11
361929973,27320458,12
361986768,27040057,12
362203687,23267186,3
362294961,6540851,12
362333353,19940419,1
362333353,19940419,2
362333353,19940419,11
363256449,21809,12
363612022,20518051,1
363612022,20518051,9
364115911,7054969,12
364343968,56494,12
364990279,27536205,12
365627314,10492048,12
365733706,2164293,12
366339700,25220821,12
367029142,26427332,12
367451386,27681614,12
367998638,3209648,12
368655520,19984841,12
369863027,27483342,3
369933039,2182654,12
370247263,8913012,12
370250417,1864131,5
370578713,1926173,12
370676179,737926,12
370949952,27896338,12
371200338,18807044,12
371959143,92035,12
373135780,2985832,12
373234612,26018664,12
373290502,2304760,12
373639179,9104734,12
374285515,4395305,1
374285515,4395305,2
374285515,4395305,11
377670567,16121057,12
378014666,27080072,12
379064483,27751737,12
379192591,27688481,5
379192591,27688481,6
379792877,27619651,12
380014203,97659,12
380021883,20049668,12
380094661,708537,8
380158795,28464258,12
380978900,18361730,4
380978900,18361730,5
380978900,18361730,11
381830406,18361730,12
382050804,25027868,12
382609353,170430,12
382977017,10686236,12
383003655,1104900,12
384111807,1670887,12
384128947,27378644,12
384480009,362694,2
384480009,362694,11
385290846,21044327,12
385869009,768552,12
386391861,11270405,1
386391861,11270405,11
386941050,6945948,5
386941050,6945948,11
387375587,22310094,12
387764334,24771393,12
388708180,14724189,12
390982483,1082758,5
392451508,27650244,12
392736586,28725695,12
392899383,22918498,12
393216817,1753437,12
393766977,29408252,12
393775711,12504513,12
395315254,23166704,5
395315254,23166704,11
395678240,431130,1
395678240,431130,11
395853457,4500300,12
396903055,5571205,12
397108227,2348788,12
397423956,28658842,12
398456725,10422207,12
399197266,4267714,12
399793252,4901275,12
400126861,1134236,12
401309173,29969996,12
401514648,28085755,12
403074069,30105312,12
405397600,24435823,12
405615086,4639941,12
406026074,14184004,9
406987705,5321635,12
407302333,8269659,12
407517718,1231316,12
407677914,27542519,12
408327311,24303323,12
409470991,5757353,12
410096348,30208420,12
410646367,652531,12
411836017,1235922,12
412033144,750304,9
412229233,25246990,12
413303187,28954854,12
413672589,26464364,12
414757402,3328433,12
414971260,29566606,12
415690626,3092836,12
415771711,29827026,12
416009528,31012945,12
416396896,19835450,2
416396896,19835450,3
416396896,19835450,4
416396896,19835450,11
417200166,8612528,12
417476919,27657925,12
417969545,681535,12
418579206,3058522,1
418897259,1125337,2
418897259,1125337,11
419474551,30733632,12
420053067,26744350,12
420228024,31266662,12
421641160,11783398,12
422345772,1887556,1
422345772,1887556,3
422486807,1777797,12
422644434,1621949,12
422850054,20921498,12
423623395,13031593,5
423623395,13031593,11
424694421,1165726,12
425348208,31084791,12
425483266,9321555,12
426325524,20792559,12
426330381,661036,3
426330381,661036,11
426882659,3393693,5
426882659,3393693,9
426882659,3393693,11
426891139,31319897,5
426891139,31319897,11
426914557,8819023,12
427283041,3492275,1
427283041,3492275,2
427283041,3492275,11
429181812,27003839,3
429319775,6215958,12
429604480,20156329,12
430276926,7060917,12
430369647,3413334,3
430885317,31882245,12
431279433,18285,12
432433964,28126114,12
432794497,26105429,12
434893913,29061888,12
435013584,150340,9
435114398,10548338,12
435148954,2928537,3
435148954,2928537,5
435148954,2928537,11
437023058,31607659,12
438066709,28383286,5
438634050,15550180,12
439924220,1460758,12
441268513,31519840,12
441304578,11578887,12
442767315,3004420,12
446175409,32831553,12
446395828,4413211,12
447185279,1809220,1
447185279,1809220,3
448277345,5038053,12
448486486,1629233,12
449037248,3574775,12
450330755,4238026,12
450565667,25206989,12
450853564,2367217,12
451332687,32100811,12
451542013,3691070,3
451542013,3691070,5
451542013,3691070,11
452366148,7517779,12
454088616,32512,2
454088616,32512,11
454205321,32836952,6
454277293,565328,12
455423259,31843846,3
455868770,24594902,1
456659358,28950717,12
458241462,31788792,12
458879821,4276758,5
458879821,4276758,11
460842910,17551529,12
460991545,18315,1
460991545,18315,2
460991545,18315,11
461085003,1083858,12
462515097,23411531,12
462578745,23680998,12
464150407,32774699,12
464290237,20901963,12
464570068,2397101,12
465448101,34023181,12
466038070,163892,12
466146715,16795291,12
466598833,17997437,5
466598833,17997437,11
466796010,22525057,12
468636913,3265937,12
469580120,30857138,9
469767405,750049,12
470524077,3617148,12
470637142,4155035,12
470945774,19139806,12
470975113,532793,5
470975113,532793,11
471121927,32707565,3
471339333,34372191,12
471512251,34377410,6
472187530,4224812,3
472403714,34281231,12
472528717,31860381,3
472528717,31860381,11
473335518,34218029,12
473447438,230955,2
473447438,230955,6
473447438,230955,11
474331072,7541765,12
474480128,11627546,12
474838228,26823325,12
474904251,13477836,12
476818661,9678569,1
476934378,3492217,12
477270270,18411400,12
477315155,3318024,12
478130212,31115620,12
479112815,2559963,12
479419349,759295,6
479419349,759295,11
479590224,171626,12
480396179,1265234,12
480566754,231150,12
483873617,28897542,1
483925802,1647602,12
484353436,28508186,2
484353436,28508186,6
484353436,28508186,11
486057137,33545061,12
486170837,2248426,8
486170837,2248426,12
486366098,35402792,12
486397080,13739823,12
487360207,31854275,3
488214948,5373528,1
488214948,5373528,11
488320692,35562907,12
488414442,3395535,1
488414442,3395535,2
488414442,3395535,11
489144901,25979342,3
489144901,25979342,5
489144901,25979342,11
489984465,602381,12
490025362,35519168,12
490481474,35677097,12
491253310,35749273,12
491714754,13196547,1
491714754,13196547,2
491714754,13196547,11
492982314,12633799,5
492982314,12633799,11
493160577,35859130,12
493538634,330616,12
493697525,12848838,1
493697525,12848838,11
494596179,35946802,12
495295278,17347376,12
495522423,25693556,12
495980178,92066,12
496148186,26520163,12
496842773,428105,12
496932748,18024084,12
497947854,21282985,12
498202587,10327031,12
498407636,29892368,12
498590731,36201245,12
499147297,729870,12
499959418,451160,12
500149622,6118062,12
500372312,20581906,12
501127654,599593,12
502025070,703111,12
503214401,29196086,12
503335921,695292,12
504639495,6844407,9
505299597,31164208,12
505726331,31555231,12
505879480,24131322,12
506349039,31560106,12
506757574,3256380,12
507954417,7561720,12
509460180,5711789,12
510235665,36794355,12
510551762,1435715,12
510759510,36749653,12
510850280,3389289,1
510850280,3389289,11
511923636,11248263,12
512844680,5292388,2
512844680,5292388,11
514626024,21424406,12
514741418,1445621,12
514791016,1919903,12
515088581,37156884,12
515374087,36115735,12
515646688,153797,12
515688568,18711834,12
515836071,19719159,9
517017518,31381,5
517017518,31381,11
517558713,30476775,12
518101415,23923240,12
518493841,37357913,12
518505736,1885109,12
518597494,33819159,2
518597494,33819159,3
518597494,33819159,4
518597494,33819159,11
519396614,30498,2
519396614,30498,3
519396614,30498,11
519558176,1346723,12
519571575,34128559,5
519571575,34128559,11
520185193,25729784,12
520352311,3206374,12
520553866,9060092,12
521108820,16793965,12
521522311,1264936,12
521586618,32282910,12
522296441,1822751,12
523106112,25674712,12
523579350,3870643,12
523670526,666476,12
524136705,17030926,12
524828364,30286002,12
525079021,34197619,12
525975992,35833327,12
526576161,37836684,12
527104309,35230197,12
527146038,31770697,12
527390811,37282060,1
527390811,37282060,9
527452070,14174771,1
527764979,157817,1
527764979,157817,2
527764979,157817,11
528151806,13676810,12
528380837,656892,3
528380837,656892,5
529027327,37756740,1
529027327,37756740,11
529152625,26285942,12
530293102,4390466,3
530293102,4390466,9
530866956,807662,12
532253637,28511558,5
532876701,35916484,12
533154814,1792122,12
533889924,37482194,12
534179378,35536834,12
535042020,20882277,12
535095980,1154952,12
536629489,37760396,12
536916237,6710656,12
536960288,160300,1
536960288,160300,2
536960288,160300,11
537092661,215935,3
537092661,215935,5
539263640,22557286,12
539455142,20184620,12
541808730,487339,12
543523215,35576776,12
543582398,37047152,12
546111358,212808,3
546729113,6733071,3
546729113,6733071,4
546729113,6733071,11
547015023,38921861,3
547077545,8524610,12
547087420,6461557,12
547961754,35835794,12
548205953,30497138,12
549777146,19619949,1
549777146,19619949,11
550144803,39098931,12
551424594,5228409,12
551481516,540056,12
552009961,37050763,12
552630725,8096136,12
552689888,28423711,12
553662684,23174512,1
553662684,23174512,11
555305683,27174936,12
560092408,2115721,12
560234148,53111,12
560367881,39702599,12
560600115,4288862,12
560726740,52790932,12
560865593,35055476,12
561940684,1425177,1
561940684,1425177,2
561940684,1425177,11
561995575,38386286,1
561995575,38386286,11
562523338,39719537,12
562792297,3315188,12
563131406,35818437,12
563146936,3117134,12
564269941,7905508,12
564875030,585899,5
564875030,585899,11
565395302,14303891,12
566093940,12303756,3
569288602,20296608,12
569501282,36269674,12
571913925,396356,4
571913925,396356,5
571913925,396356,11
572526761,29508658,12
572712346,23389604,3
572712346,23389604,8
572712346,23389604,11
574732095,23398844,12
575027205,39955405,12
575430712,38306138,12
575843468,2435847,1
575843468,2435847,2
575843468,2435847,11
576086989,1647678,12
578955289,30865980,1
580346265,26810021,1
580346265,26810021,2
580346265,26810021,11
580491130,57230,12
581194394,39747,3
582243761,37748613,9
582243761,37748613,11
582249695,11361709,12
582477687,27949686,3
582477687,27949686,5
582477687,27949686,11
583211097,2502889,12
583655433,1984807,12
583713859,3938339,12
583958568,2664950,12
583989794,32379122,1
584344950,38282500,12
585343986,40375556,12
585774884,13136107,12
585861899,41265019,12
585997699,374328,12
587592960,1516389,12
587896509,1050736,12
587950824,2375508,12
588521840,39762022,12
589154112,32525210,12
589560092,41572021,12
590194569,3302836,12
590600190,41629643,1
591235525,14572060,12
592462830,24190819,12
592973466,32778635,12
594483347,30270444,12
594870752,4497,12
595291978,41909178,12
595796664,46924611,12
596088138,34429259,12
596096226,3916387,12
596936412,15777631,12
596980293,34540436,3
597195747,497592,12
597331661,42061201,12
598507676,41525300,12
599052928,885151,2
599052928,885151,11
599131685,32210456,1
599131685,32210456,11
599441201,15581201,12
599785093,1004746,2
599785093,1004746,3
599785093,1004746,11
600512468,31627075,1
600512468,31627075,11
601310209,14887546,12
602407200,5503651,12
603236246,443825,12
603379472,37981,1
603379472,37981,2
603379472,37981,11
605279045,14540654,1
605279045,14540654,9
605597995,945290,12
606192923,42603220,12
606908066,42654923,12
607815000,24340555,12
607856336,28209,12
608712004,42764857,12
609663692,27140607,2
609663692,27140607,11
610465945,1684039,12
610579434,30313654,12
611309928,4565593,12
611480732,38298344,12
611575826,44534,12
611851353,25951500,12
611970340,20623667,12
612085544,330784,12
612624330,32312925,12
612705380,26141707,12
612761865,30207256,12
613382181,2838781,12
614895405,37309453,12
615005766,11561548,6
615722504,1708457,3
615722504,1708457,5
615722504,1708457,11
615784047,1915591,12
615924081,26504978,12
616211755,9717057,1
616211755,9717057,11
616724889,40515523,12
617560415,33788634,12
617649392,43346280,12
618145267,2092046,12
618656591,36231672,5
618656591,36231672,11
620796680,20983917,12
621027640,37400093,12
622123516,41203380,12
622724493,25857222,12
623554373,6368074,12
625001710,43793075,12
625192529,12835405,12
626961330,3540690,9
627037743,27850288,12
627300341,28281286,12
629002128,18077237,12
629507656,39516480,12
629571466,2192813,12
630226205,1695702,12
630845678,30040850,12
630875778,41296074,6
631021594,26745213,12
632127700,39649311,12
632278052,37719213,12
633623027,36628857,12
633673277,21621163,12
634128064,44368748,12
634787607,372646,4
634787607,372646,5
635045092,43346280,12
635101588,11678529,12
635353579,43298789,12
635418181,1974184,12
635480117,42715418,12
636992702,10866056,6
637051858,4888040,12
637074531,3133951,12
637673810,9554304,12
637870988,44701121,12
638859758,8350259,12
639133010,44803758,12
639220364,33096389,6
640951243,44940793,12
641700899,28557237,12
641773415,172601,12
642007756,213266,12
642287674,37716939,12
642608992,7276672,12
643426625,42218957,12
644193017,2339207,12
645536448,31969,12
646527580,717037,12
646537603,7454967,12
646613550,13970703,12
648223162,30037291,12
649888333,37313282,8
650470248,311103,12
651055456,43231881,2
651055456,43231881,3
651055456,43231881,11
651083387,41412423,5
651083387,41412423,11
653519469,46213006,12
653742864,33245442,5
653742864,33245442,11
654783812,8923254,12
655449293,46348510,12
656276944,44706190,12
656717503,25234473,12
658957457,42772919,12
659904846,45693576,12
660274680,31714086,12
660721420,38047915,12
661000422,88160,12
661161644,29034102,12
661547852,45320209,12
661954016,37583744,3
662413655,7558,12
663390018,38414207,1
663475598,44799203,12
665063230,249897,12
665077623,46867822,12
665078812,39271427,12
665082014,5816780,12
665849399,40964719,12
666062317,32041,12
666451255,1698973,12
667537969,29132017,12
668046687,46933804,12
668532671,40362553,12
669680541,4348603,12
670141438,19536220,12
671170449,2092499,12
671645919,1268326,12
671719902,3714372,12
671790206,7957263,12
672067472,46656894,12
672169058,31788308,3
672885032,44705093,12
673162431,14417618,12
673166442,44084397,12
673455001,47256123,12
674702966,47308097,12
675339358,43035376,12
676627352,47507121,3
676756634,43966520,12
677082661,25789840,12
677240264,1108866,3
677240264,1108866,5
677240264,1108866,11
677768523,13793684,12
677904368,47629542,12
677975537,37772358,12
678719933,47524298,12
679739146,8587844,12
681282800,41200826,12
682081275,11803648,5
682081275,11803648,11
682373227,61963,12
684742726,1464359,8
686795895,45037992,12
690560845,37002996,12
690692995,12369642,12
690794126,8854150,12
691464164,46468102,12
691678104,48578562,12
691695220,14256525,12
692792344,25346540,12
694010700,46627463,12
694414298,996290,12
694535317,47879215,12
695453297,48832403,12
695742687,37902337,12
695889505,13194746,12
696372735,12419882,12
696569526,48897668,12
697709405,9480265,12
697936166,48723858,12
698521299,41029911,12
698620924,47826573,9
699377587,8825727,12
699781401,524841,12
700779574,10270280,12
702612278,49279587,12
704192793,7119912,3
704192793,7119912,5
704474042,49397192,12
705666446,38546462,12
706543918,7083395,12
706955750,46820208,12
707866268,4275426,12
707953737,26455146,12
710369601,70201,1
710369601,70201,2
710369601,70201,11
710550707,5479865,12
711127589,34363493,12
711197135,1984697,12
711364591,2700625,12
711943364,49946250,12
713252604,166202,1
713252604,166202,2
713252604,166202,11
713599465,49091814,2
713599465,49091814,11
713829837,11062654,12
713953478,13053542,3
713953478,13053542,5
714192701,47030893,12
714747566,50047744,1
714747566,50047744,11
715201301,44572072,12
717020417,48821873,3
719240018,20164190,5
719240018,20164190,11
719519542,31306704,12
719830911,3361238,12
720096686,50532086,12
720922131,14352536,12
721366258,6771505,12
721540252,18797258,12
722508298,50660171,12
723932093,4004747,12
724336835,263651,12
