revision_id,revision_page_id,tag_id
170592173,1620586,12
170784175,23408886,12
170858198,7947508,12
171099701,10054001,1
171307509,8774079,5
171734480,636406,12
171803191,1649321,12
171982480,6652,2
171982480,6652,11
171992004,4808226,12
172082553,18933266,5
172235751,8003764,5
172235751,8003764,11
172416291,66880,12
172750743,9000696,12
172782114,4132613,9
172909141,5865,9
173167234,4677863,1
173167234,4677863,2
173167234,4677863,11
173298304,11633375,2
173298304,11633375,11
173465943,893411,12
173567104,14143731,1
173905361,43449993,2
173905361,43449993,11
174154424,2653658,9
174572285,62519,3
174582723,181692,12
174664221,12870387,12
175344668,10414360,12
175675117,3900206,5
176014533,5951297,9
176027558,5777065,12
176111156,35214,3
176111156,35214,6
176314433,5366601,12
176419643,6741484,12
176510550,962731,1
176748913,11690042,12
176850113,8331582,2
176850113,8331582,11
176913569,221501,12
177076182,11114709,12
177227367,149225,12
177363177,8272220,12
177562287,14275009,12
177582689,10952035,2
177582689,10952035,11
178061201,4342101,5
178061201,4342101,11
178393558,7875865,3
178430850,7875678,12
178653853,4865267,12
178703424,309469,12
178793792,3340860,2
178793792,3340860,11
178811052,10560886,12
178867238,73139,12
179088194,13059378,2
179088194,13059378,11
179088707,13059378,2
179088707,13059378,11
179683798,899999,5
179737559,243727,12
179840301,2071292,5
180024373,6372067,2
180024373,6372067,11
180274286,893897,5
180550385,32231,12
180604319,14890720,12
180636621,8241411,5
180636621,8241411,11
180874774,7261183,12
181007183,3028912,12
181090201,169660,12
181391240,3321888,3
181510149,158222,12
182228385,4439432,3
182228385,4439432,11
182429439,7436515,12
182441100,11141838,2
182441100,11141838,11
182636957,2293646,12
182705445,14460545,12
182775437,30339,12
182996942,7669071,5
183042276,18553,12
183072492,5910857,5
183072492,5910857,11
183140654,11931879,12
183160891,8621378,3
183690432,60613,12
183703479,9026419,3
183711405,66881,3
183740606,255627,2
184056116,3512512,12
184402397,743449,1
184402397,743449,11
185058198,14513019,12
185092142,314828,12
185710978,1524604,12
186316529,80103,12
186456584,962731,12
186728239,17901688,12
186730349,23638,3
186730349,23638,11
186816662,6142330,1
186816662,6142330,11
187441676,14733137,12
188085137,18618509,12
188085479,383626,2
188085479,383626,11
188099299,1047970,12
188106925,1342873,12
188141805,3958289,12
188149418,36979,5
189190464,1506983,12
189462638,9760905,1
189590699,1751142,2
189599164,9600220,12
190007163,412215,12
190021273,5254612,12
190098355,8807546,12
190392792,2636700,12
190471536,5856737,12
190854993,273285,5
191148479,5076339,2
191206669,1461886,12
191332832,2623498,12
191392364,5632489,12
191749413,414744,12
191970687,48907,2
192501580,4666272,12
192777912,15829930,12
193003070,10060114,12
193290979,994029,5
193291165,364093,2
193561097,10388076,2
193685239,1201006,3
193904522,1015583,12
194011935,451207,12
194334805,395193,12
194442052,22705,12
194576852,13949964,12
194715423,14732751,12
194755642,14433025,12
194792675,15673406,12
194951513,32298,12
195236980,536018,12
195395084,45625294,12
195848111,11926114,12
196198241,8312243,12
196333407,15676512,12
196597752,4727344,12
196790156,14433025,5
197005803,43715,12
197235342,15116785,6
197614705,9996355,12
197975769,1017447,12
198333782,28475,12
199057497,248083,1
199057497,248083,2
199057497,248083,11
199135064,513484,12
199191770,3017,5
199191770,3017,11
199299818,7829167,12
199379578,5793078,5
199475868,154362,5
199475868,154362,11
199507853,16407645,12
199993301,16473622,12
200351309,6734735,2
200351309,6734735,11
200710021,10449372,12
201011528,8936545,1
201011528,8936545,3
201011528,8936545,11
201766902,18717338,12
202799102,1973973,12
202869635,261035,12
203553945,9277979,12
203754300,232175,9
204029919,10285489,12
204468176,19508635,12
204864017,1297124,12
205076400,88324,12
205247319,11200658,1
205247319,11200658,2
205247319,11200658,11
205599494,3204237,1
205642250,14160327,12
205668592,12305325,3
205668592,12305325,5
205668592,12305325,11
206201750,2189594,12
206212440,2189594,12
206316943,8809740,5
206360230,905487,2
206360230,905487,11
206693084,5580715,6
206881093,1641338,2
206881093,1641338,5
206881093,1641338,11
206913782,54247,12
206937890,5044573,12
207208385,14738311,12
207622175,375217,12
207739395,102518,1
208620940,10702200,12
208893661,30374,12
209695517,6734735,12
210344651,8974829,12
210439692,16740984,2
210439692,16740984,11
210769493,56542,12
210925999,19345,12
210947352,15550180,12
211080548,3627682,2
211080548,3627682,11
211228696,233405,12
211249084,15672818,12
211429320,610531,12
211583169,7697,1
211589561,1520528,3
211801611,11942987,12
211843277,19716446,2
211843277,19716446,5
211843277,19716446,11
212047900,379440,12
212667290,56659,12
212719033,1261730,12
213083607,306743,12
213290300,11779116,12
213378717,15283826,12
214161147,11399628,2
214207907,6197978,12
214569026,16856142,5
214569026,16856142,11
215108939,1093357,12
215193336,11786815,5
215193336,11786815,11
215718167,7520918,12
216114275,10226848,12
216224416,9339018,12
216285311,50545,5
216285311,50545,11
216292541,5334607,12
216420658,591058,12
216761208,15339246,9
216820721,17388540,12
216893831,4811501,12
216918216,17454,5
216918216,17454,11
217035147,2652260,5
217236478,524895,1
217361121,566283,12
217626763,67630,5
217626763,67630,11
218404440,17035268,3
219164983,53214,12
219568630,1205305,5
219568630,1205305,11
219607793,892031,5
219704942,13226800,1
220376100,364118,12
220875803,1426989,5
220875803,1426989,11
222111314,11336844,5
222111314,11336844,11
222919606,9504027,12
223789807,167378,12
223984303,14303467,12
224115105,5816836,12
224137586,11991546,12
224260377,59755,12
224268689,16921855,12
224473215,21883857,12
224618989,12629319,2
224618989,12629319,11
225041984,5689284,12
225495092,638360,12
225611997,8686380,5
225611997,8686380,11
225991979,6945948,12
226400365,17090711,12
226484973,10913139,12
226793944,357220,9
227038468,16974913,12
227265971,426484,12
227671381,1379565,12
227697288,4132613,1
227729300,307050,12
228029983,2688239,12
228051239,16085505,5
228051239,16085505,11
228080049,12607832,12
228108036,80824,12
228157514,657531,12
228193454,17524651,2
228253741,33879,12
228803578,582473,12
228884379,511806,12
229347017,1648419,12
229529204,1467692,12
229780750,8426563,1
229896959,10325195,12
229904988,18562984,12
230078196,1076869,12
230268903,148983,12
230627289,18842323,12
231585158,12741336,12
231602930,16118202,12
231605340,742964,12
231677785,10955187,12
231710570,5310447,5
232375307,10550213,5
232457609,29234,1
232500645,18890984,12
233391363,1192925,12
233734861,14247809,2
233740938,18788983,6
233740938,18788983,3
233865893,13441147,3
233865893,13441147,5
233865893,13441147,11
234538069,250499,12
234724080,8511707,1
234771353,4759183,12
234956537,2399838,12
235131990,621063,3
235687845,160851,12
236298884,186367,12
236381043,17939116,12
236660722,20032,3
236800089,14231193,12
236801141,12755356,5
237001374,7546657,2
237001374,7546657,11
237097914,17288411,5
237248988,19908980,2
237248988,19908980,11
237490454,19381538,12
237533666,53316,12
237643353,32387701,12
237807647,230319,12
237954700,384758,1
238653450,1448019,1
239168850,348450,12
240032905,2159571,12
240517153,22915,12
240957937,6237101,12
241161111,9320297,12
241381517,2419014,12
241556955,340439,12
242473446,9285385,5
242810706,39512776,12
243004223,5169737,12
243298689,1505224,12
243418451,150340,5
243806054,10593955,12
244244278,4080979,12
244567150,6171783,1
244567150,6171783,5
244567150,6171783,3
245141072,14005131,12
245533245,6955945,5
245627038,1650640,12
245818506,12673430,2
245818506,12673430,11
245937213,277289,12
246165052,181556,2
246165052,181556,11
246580095,25735,2
246580095,25735,11
246780575,3357322,12
247021358,5796612,5
247021358,5796612,11
247286133,651702,12
247428176,9011021,12
247598521,14059031,6
247677127,11247343,2
247677127,11247343,11
247770223,513390,12
248574098,19361483,12
248878153,19504863,5
248878153,19504863,11
249164172,11381701,12
249241897,13107435,12
249348619,17375474,12
249379163,5822681,12
249511943,18247837,12
249522081,16842841,2
249522081,16842841,11
249662964,838950,12
249716392,2990151,12
250069625,2043791,2
250158993,164226,12
250219216,16846239,5
250230905,7151015,12
250347059,5199402,3
250415807,8637246,12
250504363,5987,2
250504363,5987,11
250547569,1344546,12
250584713,13156300,12
250593923,3462900,5
250599080,11437460,12
250998071,3992164,12
252208381,10156970,12
252430044,21883857,2
252430044,21883857,11
252715928,42627,2
252715928,42627,11
253106958,17901155,12
253691077,221962,5
254080270,3900384,12
254289420,605581,1
254962037,16976547,12
255571952,966943,12
255957674,14203818,3
255957674,14203818,11
255979484,3826186,12
256245576,249627,12
256593991,66051,2
256593991,66051,11
256612200,60043,12
257511874,749973,12
257616330,17260704,12
257821944,5777065,12
258028067,959184,12
259419112,247805,12
259446840,1569780,1
260494378,370200,12
261075974,495028,12
261256473,14070756,12
261557629,6741484,12
261998682,20814036,12
262329891,3484664,3
262427020,18311159,12
262537428,203864,12
262861585,20741014,1
262861585,20741014,6
262861585,20741014,11
263498908,2453243,12
263836121,20878677,12
263975901,221677,12
264139159,195833,12
264163228,689527,6
264467250,18096566,12
264526571,3139417,3
264566908,9982733,2
264682552,21311313,3
264691477,11983273,12
264888303,10637245,5
265873582,12136398,12
266017384,63380,12
266325783,15449759,2
266705135,34069,12
266992585,18538784,12
267078994,2872825,5
267078994,2872825,11
267344787,4416101,5
267344787,4416101,11
267528809,581509,12
267716417,1067977,12
267751071,18104448,2
268041798,9758438,12
268252161,17164890,12
268335202,11262088,12
268337882,11426658,12
268983452,15325500,12
269180860,19828159,2
269180860,19828159,11
269316301,21133549,1
269687757,32509,2
269687757,32509,11
269997922,2872825,12
270274202,17965515,5
270376563,18686399,12
270386374,717037,5
270386374,717037,11
270883083,278018,12
271144333,5819521,12
271164941,2924362,5
271164941,2924362,11
271429136,958050,12
271944375,18774671,12
272466859,10654796,12
272645796,174952,12
272805513,2161508,5
272805513,2161508,11
273369869,10851639,2
273369869,10851639,11
273474121,19017269,12
274443219,5222270,12
274704776,14666843,5
274704776,14666843,11
274782917,3496777,12
274836395,10572765,3
275619857,3124281,12
275804758,747522,12
276106060,78455,12
276451304,17552543,2
276451304,17552543,11
276482607,20529744,12
277553354,159748,12
277744568,41536,12
278331470,21150369,1
278780014,21378597,2
278780014,21378597,11
279049761,8594361,12
279160564,11088787,12
279399842,1225277,12
279875805,310708,5
280288982,9391217,12
280633406,23227,2
280662486,1000684,12
280843981,160126,12
280858786,3703508,5
280999180,8147126,12
282894309,2114962,2
282894309,2114962,11
283285466,3979621,3
283460229,315196,1
283657436,1171445,12
283720111,397246,5
284724854,10958682,12
284941343,544705,5
284941343,544705,9
284941343,544705,11
284945362,23424179,9
285696196,298622,5
285696196,298622,11
286368923,36772726,12
286770922,22564832,12
286771905,20753871,5
286771905,20753871,11
286960421,12230730,2
286960421,12230730,11
287001519,20447292,6
287001519,20447292,11
287011907,1040948,5
287085560,18361730,2
287298747,24151,2
287480008,21656037,12
287550839,17205545,5
287550839,17205545,11
287648841,12262182,12
287814416,22673889,5
288147999,905957,12
288187259,20753871,12
288215170,14157939,12
288554597,21214873,12
288611670,6622547,5
288611670,6622547,11
288768920,21193910,12
288777438,85694,12
288855636,19477573,12
289090158,362188,12
289607268,10169749,2
289607268,10169749,11
289819072,1843395,12
289944566,2129433,12
289979521,731981,12
290080700,14987776,12
290177038,4211095,12
290368488,596830,12
290388903,1050736,12
290543613,6723276,12
290748855,237871,2
290748855,237871,11
290832679,22852319,12
290838157,19929970,12
290859319,2998827,12
291153015,944017,12
291538251,21613382,12
291622975,3841047,12
292287858,679967,5
292287858,679967,11
292340699,631870,5
292340699,631870,11
292427156,1390721,12
292569995,9569536,3
292743588,3849682,3
292794838,12612514,2
292925566,228867,5
293071547,677901,12
293158937,22920162,12
293525954,23025799,12
293646106,5290678,2
293646106,5290678,11
294226607,22910463,12
294603735,18435476,12
294810506,17169737,12
295332951,905957,12
295423480,474000,12
296046004,3786128,12
296415662,3127711,12
296957099,18361730,12
297253827,4564604,2
297253827,4564604,5
297253827,4564604,11
297839284,699466,2
297839284,699466,11
297959675,1696606,5
298078945,23115929,12
298216529,17525955,12
298353276,6131798,12
298601353,9067640,12
298750207,143206,1
299091216,511622,12
299197437,5233774,5
299279801,23219427,12
299481714,596830,2
299481714,596830,11
299613619,42076,2
299651798,440467,12
299754436,3017941,3
299819274,20811241,2
299819274,20811241,11
299823697,19477573,1
300061384,1569872,12
300120826,2923126,3
300309480,13288852,9
300309480,13288852,11
300384223,4537429,12
300849328,3444993,12
301084823,7661564,5
301084823,7661564,11
301192095,2137845,5
301192095,2137845,11
301453772,13759786,12
301601606,2574542,12
301703238,20345569,2
301703238,20345569,11
301846297,313345,12
301860735,22590701,5
302016001,4469365,5
302016001,4469365,11
302850746,10947294,12
302912304,14537670,2
303194983,5027752,2
303194983,5027752,11
304271830,1175987,5
304319516,17901388,1
304966934,2246202,12
305023538,18707196,3
306029924,1938147,12
306375242,2184258,5
306472653,39760328,12
307040940,2384174,12
307436061,7473,12
307678587,1704694,12
307800549,18438494,12
307909538,23146406,12
308006005,2667864,5
308006005,2667864,11
308454146,22385122,12
308463818,5515121,5
308538243,907306,12
308633558,8536948,2
308633558,8536948,11
308776385,156587,5
308944166,20963041,12
309264620,11986,2
309264620,11986,11
309440885,1497718,12
309512369,2258409,12
310140531,3479332,12
310435405,6058229,12
310625785,19396977,12
310630425,14050139,12
310722453,6488903,12
311520969,518916,5
311520969,518916,11
311961105,946164,12
312361074,1644840,12
312869160,11791801,12
313080733,13336602,12
313153991,23974259,12
313312311,1656653,12
313357000,7701849,12
313408804,171741,1
313454290,27102,12
314467290,3535282,5
314467290,3535282,11
314539055,20113970,12
314553352,11732933,5
315402554,20963041,12
315626460,79397,5
315949206,17965515,5
316107378,382736,12
316291450,4732861,5
316294217,4544450,5
316294217,4544450,6
316294217,4544450,11
316599503,175837,12
316639741,2041201,12
317160737,17525955,2
317160737,17525955,11
317297056,239489,12
317333339,3944709,12
317392266,68904,12
317618688,440467,5
317818075,23010174,12
317890197,21408013,12
318038904,24062551,12
318223017,2221484,12
318263127,6713333,12
318568181,495028,1
318568181,495028,11
319035093,5330383,12
319653036,15190346,12
319695800,5536529,1
319695800,5536529,11
319810232,159748,2
320123230,44635,2
320123230,44635,11
320175607,20401827,12
320632934,13691952,1
320632934,13691952,11
320856343,454401,12
321000131,22597187,3
321121011,71802,12
321253021,5281582,2
321253021,5281582,11
321571480,8611983,6
321807134,16096383,5
322007788,24214453,5
322635207,33441710,12
323168532,4723694,3
323168532,4723694,11
323836267,24721032,12
323958953,7001498,5
323958953,7001498,11
324234851,173486,2
324234851,173486,11
324396822,7487617,12
324592372,10952024,6
324982647,19324899,12
325628955,758239,12
325958152,705685,12
326225536,2514216,12
326725414,5656683,12
326890616,59628,12
327667757,1013925,12
327796068,9372646,5
327902038,19737831,1
327930358,779136,12
328164578,2122508,2
328164578,2122508,11
328283369,10952024,12
328564928,11227013,3
328732129,1209269,12
329317751,3522778,12
329508882,3811166,12
329784247,20868001,12
329920271,11732933,3
330084042,501937,2
330084042,501937,11
330313029,886579,12
330489466,2398921,5
330879272,11230384,1
330975478,1109042,5
331236890,1843931,3
331396242,23089224,1
331401931,325218,2
331401931,325218,11
331410359,11834004,12
331429481,3344140,12
331562311,1292962,1
331562311,1292962,11
331608967,357220,5
331902906,1971339,2
331902906,1971339,11
331986527,26797,2
331986527,26797,11
332087599,17278765,12
332167195,1121484,12
332519492,25187824,12
334016896,843354,2
334032400,5029244,5
334232764,22711766,5
334516621,7914076,12
334614303,2043791,5
334690338,2043791,12
334698241,2598600,2
334698241,2598600,3
334698241,2598600,11
334795055,19349826,12
334817498,20894257,12
334838706,2511386,5
334935232,21684356,3
334987656,14093399,1
335088234,996951,12
335159687,717125,12
335642110,23919750,12
335698361,314828,12
335837031,25361772,6
336402003,55942,12
336514926,454401,12
336681459,338344,3
336862399,3780200,5
337386774,16565139,5
337577264,485643,12
337599976,23112313,1
337599976,23112313,11
337606330,457292,5
337606330,457292,11
338071978,18055005,1
338333531,7655634,12
338343081,402850,12
338406964,20289325,5
338406964,20289325,11
338467072,1140787,12
338592298,19792392,1
338839077,814490,12
339021398,21022541,12
339071886,54176,12
339253172,9104734,12
339752613,30364,2
339948615,556066,5
340014589,20834427,3
340014589,20834427,6
340219482,670378,12
340224089,12663,12
340318767,2419014,6
340767328,7877232,5
341180410,15753220,3
341284392,363254,12
341602280,1018276,12
341620493,24113749,12
341852523,23719,12
341875427,43234,3
341943459,219642,12
342242132,19914748,12
342243692,22688147,5
342243692,22688147,11
342247487,12226446,12
342249160,1448736,12
342288734,23715802,3
342356449,10688917,12
342383543,24326326,12
342624456,9432075,12
342744580,2052327,5
342744580,2052327,11
343272399,19477573,12
343491183,2248653,2
343491183,2248653,5
343491183,2248653,11
343831645,256004,12
343934708,4151577,5
344053299,181426,12
344089446,12441518,5
344089446,12441518,11
344827299,932529,2
344827299,932529,11
344828785,12520862,5
344828785,12520862,11
345024009,509446,12
345189705,1172821,12
345499333,13935781,5
345499333,13935781,11
345874155,11541203,12
345887338,2430532,12
346627086,26059450,2
346627086,26059450,3
346918264,26373523,12
346956058,24509863,2
346956058,24509863,3
346956058,24509863,11
347597557,26225639,12
347666025,24528755,12
348236155,355900,5
348236155,355900,11
348273744,11796140,12
348387799,9205050,12
348470783,21089250,12
348602751,586840,12
348794731,3601402,12
349270901,23108983,3
349527418,3973724,3
349800180,103063,12
349819255,258790,12
350188537,18772558,3
350279550,24294457,12
350384254,8288153,12
350434338,15313466,12
350440728,13336349,12
350669245,25401574,12
350800060,331417,12
351170913,5321,5
351202653,13826748,12
351355045,64394,2
351355045,64394,11
351605160,6407860,5
351634842,11986,12
352453805,18424435,12
353597131,12959925,12
354022597,206705,2
354022597,206705,11
354491976,531897,2
354491976,531897,11
354624928,27451799,12
354745039,2092499,5
354745039,2092499,11
355234245,3953427,12
355359368,4887,2
355359368,4887,3
355359368,4887,11
355428406,450389,12
355606117,9504027,12
355759392,25594738,5
355785586,10914033,12
355851438,399783,12
355886865,18978751,6
356035285,10114596,5
356372986,4312,12
356724954,435204,5
356724954,435204,11
356948455,232522,5
356948455,232522,11
357015681,5951,12
357076939,14485150,12
357151842,11181785,12
357493881,26388815,12
357718014,16473469,12
358262551,26097009,2
358262551,26097009,11
358949739,7129693,6
359125840,11947794,12
359413264,8617766,12
359780899,22415493,12
359927955,7927053,12
360112145,18527270,12
360152485,8035701,12
360676541,27168600,12
360880370,25507494,12
360915184,2192619,12
361229474,336110,12
361300467,59062,12
361415926,21022541,5
361415926,21022541,11
361858131,250499,1
361929973,27320458,12
361986768,27040057,12
362327352,415098,3
362327416,415098,3
362589815,25335910,12
363106069,205724,3
363119646,159268,12
363256449,21809,12
363673533,8841760,12
364114779,26899840,12
364179638,11047281,12
364348837,8277124,12
364490601,23024,5
364490601,23024,11
364932980,1175987,12
364959826,12182330,12
365023140,322798,9
365061339,22639679,12
365656142,241905,9
365733706,2164293,12
365870842,237871,9
365918637,4169247,5
366121983,1778716,12
366227189,2878666,12
366354000,3215221,12
366852450,25579142,12
366891737,25554161,12
367281498,9877115,12
367547294,1112494,2
367547294,1112494,11
367672173,55245,12
367801508,580296,12
368277207,17798548,3
368841820,7350552,5
369317583,26488378,5
369933039,2182654,12
370148440,21344397,12
370247263,8913012,12
370250417,1864131,5
370834386,26292346,12
370910359,156591,1
371200338,18807044,12
371597557,25669714,12
371796645,2092499,5
371796645,2092499,11
372213356,17592646,12
372607436,38373,12
372758427,2674279,12
373004398,3859038,5
